s_thresh;v_thresh;count
2;109;1
2;110;1
2;111;1
2;112;1
2;113;1
2;114;1
2;115;1
2;116;1
2;117;1
2;118;1
2;119;1
2;120;1
2;121;1
2;122;1
2;123;1
2;124;1
2;125;1
2;126;1
2;127;1
2;128;1
2;129;1
2;130;1
2;131;1
2;132;1
2;133;1
2;134;1
2;135;1
2;136;1
2;137;1
2;138;1
2;139;1
2;140;1
2;141;1
2;142;1
2;143;1
2;144;1
2;145;1
2;146;1
2;147;1
2;148;1
2;149;1
2;150;1
2;151;1
2;152;1
2;153;1
2;154;1
2;155;1
2;156;1
2;157;1
2;158;1
2;159;1
2;160;1
2;161;1
2;162;1
2;163;1
2;164;1
2;165;1
2;166;1
2;167;1
2;168;1
2;169;1
2;170;1
2;171;1
2;172;1
2;173;1
2;174;1
2;175;1
2;176;1
2;177;1
2;178;1
2;179;1
2;180;1
2;181;1
2;182;1
2;183;1
2;184;1
2;185;1
2;186;1
2;187;1
2;188;1
2;189;1
2;190;1
2;191;1
2;192;1
2;193;1
2;194;1
2;195;1
2;196;1
2;197;1
2;198;1
2;199;1
2;200;1
2;201;1
2;202;1
2;203;1
2;204;1
2;205;1
2;206;1
2;207;1
2;208;1
2;209;1
2;210;1
2;211;1
2;212;1
2;213;1
2;214;1
2;215;1
2;216;1
2;217;1
2;218;1
2;219;1
2;220;1
2;221;1
2;222;1
2;223;1
2;224;1
2;225;1
2;226;1
2;227;1
2;228;1
2;229;1
2;230;1
2;231;1
2;232;1
2;233;1
2;234;1
2;235;1
2;236;1
2;237;1
2;238;1
2;239;1
2;240;1
2;241;1
2;242;1
2;243;1
2;244;1
2;245;1
2;246;1
2;247;1
2;248;1
2;249;1
2;250;1
2;251;1
2;252;1
2;253;1
2;254;1
2;255;1
3;0;0
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;7;0
3;8;2
3;9;3
3;10;4
3;11;5
3;12;6
3;13;7
3;14;5
3;15;6
3;16;12
3;17;17
3;18;20
3;19;24
3;20;30
3;21;32
3;22;38
3;23;41
3;24;51
3;25;59
3;26;67
3;27;88
3;28;107
3;29;119
3;30;131
3;31;147
3;32;154
3;33;165
3;34;161
3;35;174
3;36;181
3;37;172
3;38;189
3;39;211
3;40;216
3;41;241
3;42;232
3;43;233
3;44;254
3;45;276
3;46;301
3;47;322
3;48;344
3;49;372
3;50;384
3;51;388
3;52;402
3;53;413
3;54;408
3;55;429
3;56;417
3;57;432
3;58;396
3;59;373
3;60;383
3;61;385
3;62;379
3;63;340
3;64;337
3;65;315
3;66;254
3;67;229
3;68;194
3;69;191
3;70;178
3;71;176
3;72;133
3;73;98
3;74;62
3;75;64
3;76;58
3;77;45
3;78;28
3;79;24
3;80;3
3;81;1
3;82;4
3;83;2
3;84;2
3;85;1
3;86;1
3;87;1
3;88;1
3;89;1
3;90;1
3;91;1
3;92;1
3;93;1
3;94;1
3;95;1
3;96;1
3;97;1
3;98;1
3;99;1
3;100;1
3;101;1
3;102;1
3;103;1
3;104;1
3;105;1
3;106;1
3;107;1
3;108;1
3;109;1
3;110;1
3;111;1
3;112;1
3;113;1
3;114;1
3;115;1
3;116;1
3;117;1
3;118;1
3;119;1
3;120;1
3;121;1
3;122;1
3;123;1
3;124;1
3;125;1
3;126;1
3;127;1
3;128;1
3;129;1
3;130;1
3;131;1
3;132;1
3;133;1
3;134;1
3;135;1
3;136;1
3;137;1
3;138;1
3;139;1
3;140;1
3;141;1
3;142;1
3;143;1
3;144;1
3;145;1
3;146;1
3;147;1
3;148;1
3;149;1
3;150;1
3;151;1
3;152;1
3;153;1
3;154;1
3;155;1
3;156;1
3;157;1
3;158;1
3;159;1
3;160;1
3;161;1
3;162;1
3;163;1
3;164;1
3;165;1
3;166;1
3;167;1
3;168;1
3;169;1
3;170;1
3;171;1
3;172;1
3;173;1
3;174;1
3;175;1
3;176;1
3;177;1
3;178;1
3;179;1
3;180;1
3;181;1
3;182;1
3;183;1
3;184;1
3;185;1
3;186;1
3;187;1
3;188;1
3;189;1
3;190;1
3;191;1
3;192;1
3;193;1
3;194;1
3;195;1
3;196;1
3;197;1
3;198;1
3;199;1
3;200;1
3;201;1
3;202;1
3;203;1
3;204;1
3;205;1
3;206;1
3;207;1
3;208;1
3;209;1
3;210;1
3;211;1
3;212;1
3;213;1
3;214;1
3;215;1
3;216;1
3;217;1
3;218;1
3;219;1
3;220;1
3;221;1
3;222;1
3;223;1
3;224;1
3;225;1
3;226;1
3;227;1
3;228;1
3;229;1
3;230;1
3;231;1
3;232;1
3;233;1
3;234;1
3;235;1
3;236;1
3;237;1
3;238;1
3;239;1
3;240;1
3;241;1
3;242;1
3;243;1
3;244;1
3;245;1
3;246;1
3;247;1
3;248;1
3;249;1
3;250;1
3;251;1
3;252;1
3;253;1
3;254;1
3;255;1
4;0;0
4;1;0
4;2;0
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;2
4;9;3
4;10;4
4;11;5
4;12;6
4;13;7
4;14;5
4;15;6
4;16;12
4;17;17
4;18;20
4;19;24
4;20;30
4;21;32
4;22;38
4;23;41
4;24;51
4;25;59
4;26;67
4;27;88
4;28;107
4;29;119
4;30;131
4;31;147
4;32;154
4;33;165
4;34;161
4;35;174
4;36;181
4;37;172
4;38;189
4;39;211
4;40;216
4;41;241
4;42;232
4;43;233
4;44;254
4;45;276
4;46;301
4;47;322
4;48;344
4;49;372
4;50;384
4;51;388
4;52;402
4;53;413
4;54;408
4;55;429
4;56;417
4;57;431
4;58;391
4;59;373
4;60;384
4;61;385
4;62;376
4;63;345
4;64;335
4;65;319
4;66;279
4;67;249
4;68;212
4;69;190
4;70;177
4;71;179
4;72;139
4;73;101
4;74;63
4;75;66
4;76;57
4;77;44
4;78;28
4;79;24
4;80;3
4;81;1
4;82;4
4;83;2
4;84;2
4;85;1
4;86;1
4;87;1
4;88;1
4;89;1
4;90;1
4;91;1
4;92;1
4;93;1
4;94;1
4;95;1
4;96;1
4;97;1
4;98;1
4;99;1
4;100;1
4;101;1
4;102;1
4;103;1
4;104;1
4;105;1
4;106;1
4;107;1
4;108;1
4;109;1
4;110;1
4;111;1
4;112;1
4;113;1
4;114;1
4;115;1
4;116;1
4;117;1
4;118;1
4;119;1
4;120;1
4;121;1
4;122;1
4;123;1
4;124;1
4;125;1
4;126;1
4;127;1
4;128;1
4;129;1
4;130;1
4;131;1
4;132;1
4;133;1
4;134;1
4;135;1
4;136;1
4;137;1
4;138;1
4;139;1
4;140;1
4;141;1
4;142;1
4;143;1
4;144;1
4;145;1
4;146;1
4;147;1
4;148;1
4;149;1
4;150;1
4;151;1
4;152;1
4;153;1
4;154;1
4;155;1
4;156;1
4;157;1
4;158;1
4;159;1
4;160;1
4;161;1
4;162;1
4;163;1
4;164;1
4;165;1
4;166;1
4;167;1
4;168;1
4;169;1
4;170;1
4;171;1
4;172;1
4;173;1
4;174;1
4;175;1
4;176;1
4;177;1
4;178;1
4;179;1
4;180;1
4;181;1
4;182;1
4;183;1
4;184;1
4;185;1
4;186;1
4;187;1
4;188;1
4;189;1
4;190;1
4;191;1
4;192;1
4;193;1
4;194;1
4;195;1
4;196;1
4;197;1
4;198;1
4;199;1
4;200;1
4;201;1
4;202;1
4;203;1
4;204;1
4;205;1
4;206;1
4;207;1
4;208;1
4;209;1
4;210;1
4;211;1
4;212;1
4;213;1
4;214;1
4;215;1
4;216;1
4;217;1
4;218;1
4;219;1
4;220;1
4;221;1
4;222;1
4;223;1
4;224;1
4;225;1
4;226;1
4;227;1
4;228;1
4;229;1
4;230;1
4;231;1
4;232;1
4;233;1
4;234;1
4;235;1
4;236;1
4;237;1
4;238;1
4;239;1
4;240;1
4;241;1
4;242;1
4;243;1
4;244;1
4;245;1
4;246;1
4;247;1
4;248;1
4;249;1
4;250;1
4;251;1
4;252;1
4;253;1
4;254;1
4;255;1
5;0;0
5;1;0
5;2;0
5;3;0
5;4;0
5;5;0
5;6;0
5;7;0
5;8;2
5;9;3
5;10;4
5;11;5
5;12;6
5;13;7
5;14;5
5;15;6
5;16;12
5;17;17
5;18;20
5;19;24
5;20;30
5;21;32
5;22;38
5;23;41
5;24;51
5;25;59
5;26;67
5;27;88
5;28;107
5;29;119
5;30;131
5;31;147
5;32;154
5;33;165
5;34;161
5;35;174
5;36;181
5;37;172
5;38;189
5;39;211
5;40;216
5;41;241
5;42;232
5;43;233
5;44;254
5;45;276
5;46;301
5;47;320
5;48;342
5;49;370
5;50;383
5;51;383
5;52;396
5;53;414
5;54;412
5;55;433
5;56;413
5;57;430
5;58;398
5;59;379
5;60;388
5;61;382
5;62;372
5;63;343
5;64;337
5;65;319
5;66;279
5;67;249
5;68;211
5;69;191
5;70;177
5;71;180
5;72;139
5;73;101
5;74;63
5;75;66
5;76;57
5;77;44
5;78;28
5;79;24
5;80;3
5;81;1
5;82;4
5;83;2
5;84;2
5;85;1
5;86;1
5;87;1
5;88;1
5;89;1
5;90;1
5;91;1
5;92;1
5;93;1
5;94;1
5;95;1
5;96;1
5;97;1
5;98;1
5;99;1
5;100;1
5;101;1
5;102;1
5;103;1
5;104;1
5;105;1
5;106;1
5;107;1
5;108;1
5;109;1
5;110;1
5;111;1
5;112;1
5;113;1
5;114;1
5;115;1
5;116;1
5;117;1
5;118;1
5;119;1
5;120;1
5;121;1
5;122;1
5;123;1
5;124;1
5;125;1
5;126;1
5;127;1
5;128;1
5;129;1
5;130;1
5;131;1
5;132;1
5;133;1
5;134;1
5;135;1
5;136;1
5;137;1
5;138;1
5;139;1
5;140;1
5;141;1
5;142;1
5;143;1
5;144;1
5;145;1
5;146;1
5;147;1
5;148;1
5;149;1
5;150;1
5;151;1
5;152;1
5;153;1
5;154;1
5;155;1
5;156;1
5;157;1
5;158;1
5;159;1
5;160;1
5;161;1
5;162;1
5;163;1
5;164;1
5;165;1
5;166;1
5;167;1
5;168;1
5;169;1
5;170;1
5;171;1
5;172;1
5;173;1
5;174;1
5;175;1
5;176;1
5;177;1
5;178;1
5;179;1
5;180;1
5;181;1
5;182;1
5;183;1
5;184;1
5;185;1
5;186;1
5;187;1
5;188;1
5;189;1
5;190;1
5;191;1
5;192;1
5;193;1
5;194;1
5;195;1
5;196;1
5;197;1
5;198;1
5;199;1
5;200;1
5;201;1
5;202;1
5;203;1
5;204;1
5;205;1
5;206;1
5;207;1
5;208;1
5;209;1
5;210;1
5;211;1
5;212;1
5;213;1
5;214;1
5;215;1
5;216;1
5;217;1
5;218;1
5;219;1
5;220;1
5;221;1
5;222;1
5;223;1
5;224;1
5;225;1
5;226;1
5;227;1
5;228;1
5;229;1
5;230;1
5;231;1
5;232;1
5;233;1
5;234;1
5;235;1
5;236;1
5;237;1
5;238;1
5;239;1
5;240;1
5;241;1
5;242;1
5;243;1
5;244;1
5;245;1
5;246;1
5;247;1
5;248;1
5;249;1
5;250;1
5;251;1
5;252;1
5;253;1
5;254;1
5;255;1
6;0;0
6;1;0
6;2;0
6;3;0
6;4;0
6;5;0
6;6;0
6;7;0
6;8;2
6;9;3
6;10;4
6;11;5
6;12;6
6;13;7
6;14;5
6;15;6
6;16;12
6;17;17
6;18;20
6;19;24
6;20;30
6;21;32
6;22;38
6;23;41
6;24;51
6;25;59
6;26;67
6;27;88
6;28;107
6;29;119
6;30;131
6;31;147
6;32;154
6;33;165
6;34;161
6;35;174
6;36;181
6;37;172
6;38;189
6;39;211
6;40;216
6;41;243
6;42;230
6;43;232
6;44;250
6;45;272
6;46;293
6;47;317
6;48;336
6;49;368
6;50;379
6;51;381
6;52;395
6;53;411
6;54;417
6;55;435
6;56;418
6;57;436
6;58;399
6;59;379
6;60;388
6;61;383
6;62;374
6;63;343
6;64;336
6;65;318
6;66;278
6;67;248
6;68;210
6;69;190
6;70;177
6;71;180
6;72;139
6;73;101
6;74;63
6;75;66
6;76;57
6;77;44
6;78;28
6;79;24
6;80;3
6;81;1
6;82;4
6;83;2
6;84;2
6;85;1
6;86;1
6;87;1
6;88;1
6;89;1
6;90;1
6;91;1
6;92;1
6;93;1
6;94;1
6;95;1
6;96;1
6;97;1
6;98;1
6;99;1
6;100;1
6;101;1
6;102;1
6;103;1
6;104;1
6;105;1
6;106;1
6;107;1
6;108;1
6;109;1
6;110;1
6;111;1
6;112;1
6;113;1
6;114;1
6;115;1
6;116;1
6;117;1
6;118;1
6;119;1
6;120;1
6;121;1
6;122;1
6;123;1
6;124;1
6;125;1
6;126;1
6;127;1
6;128;1
6;129;1
6;130;1
6;131;1
6;132;1
6;133;1
6;134;1
6;135;1
6;136;1
6;137;1
6;138;1
6;139;1
6;140;1
6;141;1
6;142;1
6;143;1
6;144;1
6;145;1
6;146;1
6;147;1
6;148;1
6;149;1
6;150;1
6;151;1
6;152;1
6;153;1
6;154;1
6;155;1
6;156;1
6;157;1
6;158;1
6;159;1
6;160;1
6;161;1
6;162;1
6;163;1
6;164;1
6;165;1
6;166;1
6;167;1
6;168;1
6;169;1
6;170;1
6;171;1
6;172;1
6;173;1
6;174;1
6;175;1
6;176;1
6;177;1
6;178;1
6;179;1
6;180;1
6;181;1
6;182;1
6;183;1
6;184;1
6;185;1
6;186;1
6;187;1
6;188;1
6;189;1
6;190;1
6;191;1
6;192;1
6;193;1
6;194;1
6;195;1
6;196;1
6;197;1
6;198;1
6;199;1
6;200;1
6;201;1
6;202;1
6;203;1
6;204;1
6;205;1
6;206;1
6;207;1
6;208;1
6;209;1
6;210;1
6;211;1
6;212;1
6;213;1
6;214;1
6;215;1
6;216;1
6;217;1
6;218;1
6;219;1
6;220;1
6;221;1
6;222;1
6;223;1
6;224;1
6;225;1
6;226;1
6;227;1
6;228;1
6;229;1
6;230;1
6;231;1
6;232;1
6;233;1
6;234;1
6;235;1
6;236;1
6;237;1
6;238;1
6;239;1
6;240;1
6;241;1
6;242;1
6;243;1
6;244;1
6;245;1
6;246;1
6;247;1
6;248;1
6;249;1
6;250;1
6;251;1
6;252;1
6;253;1
6;254;1
6;255;1
7;0;0
7;1;0
7;2;0
7;3;0
7;4;0
7;5;0
7;6;0
7;7;0
7;8;2
7;9;3
7;10;4
7;11;5
7;12;6
7;13;7
7;14;5
7;15;6
7;16;12
7;17;17
7;18;20
7;19;24
7;20;30
7;21;32
7;22;38
7;23;41
7;24;51
7;25;59
7;26;67
7;27;88
7;28;107
7;29;119
7;30;131
7;31;147
7;32;154
7;33;165
7;34;161
7;35;173
7;36;181
7;37;171
7;38;188
7;39;206
7;40;213
7;41;238
7;42;222
7;43;227
7;44;247
7;45;274
7;46;294
7;47;315
7;48;333
7;49;366
7;50;375
7;51;378
7;52;394
7;53;409
7;54;415
7;55;433
7;56;417
7;57;434
7;58;398
7;59;378
7;60;388
7;61;382
7;62;373
7;63;344
7;64;335
7;65;318
7;66;278
7;67;248
7;68;210
7;69;190
7;70;177
7;71;181
7;72;142
7;73;105
7;74;83
7;75;67
7;76;55
7;77;44
7;78;28
7;79;24
7;80;3
7;81;1
7;82;4
7;83;2
7;84;2
7;85;1
7;86;1
7;87;1
7;88;1
7;89;1
7;90;1
7;91;1
7;92;1
7;93;1
7;94;1
7;95;1
7;96;1
7;97;1
7;98;1
7;99;1
7;100;1
7;101;1
7;102;1
7;103;1
7;104;1
7;105;1
7;106;1
7;107;1
7;108;1
7;109;1
7;110;1
7;111;1
7;112;1
7;113;1
7;114;1
7;115;1
7;116;1
7;117;1
7;118;1
7;119;1
7;120;1
7;121;1
7;122;1
7;123;1
7;124;1
7;125;1
7;126;1
7;127;1
7;128;1
7;129;1
7;130;1
7;131;1
7;132;1
7;133;1
7;134;1
7;135;1
7;136;1
7;137;1
7;138;1
7;139;1
7;140;1
7;141;1
7;142;1
7;143;1
7;144;1
7;145;1
7;146;1
7;147;1
7;148;1
7;149;1
7;150;1
7;151;1
7;152;1
7;153;1
7;154;1
7;155;1
7;156;1
7;157;1
7;158;1
7;159;1
7;160;1
7;161;1
7;162;1
7;163;1
7;164;1
7;165;1
7;166;1
7;167;1
7;168;1
7;169;1
7;170;1
7;171;1
7;172;1
7;173;1
7;174;1
7;175;1
7;176;1
7;177;1
7;178;1
7;179;1
7;180;1
7;181;1
7;182;1
7;183;1
7;184;1
7;185;1
7;186;1
7;187;1
7;188;1
7;189;1
7;190;1
7;191;1
7;192;1
7;193;1
7;194;1
7;195;1
7;196;1
7;197;1
7;198;1
7;199;1
7;200;1
7;201;1
7;202;1
7;203;1
7;204;1
7;205;1
7;206;1
7;207;1
7;208;1
7;209;1
7;210;1
7;211;1
7;212;1
7;213;1
7;214;1
7;215;1
7;216;1
7;217;1
7;218;1
7;219;1
7;220;1
7;221;1
7;222;1
7;223;1
7;224;1
7;225;1
7;226;1
7;227;1
7;228;1
7;229;1
7;230;1
7;231;1
7;232;1
7;233;1
7;234;1
7;235;1
7;236;1
7;237;1
7;238;1
7;239;1
7;240;1
7;241;1
7;242;1
7;243;1
7;244;1
7;245;1
7;246;1
7;247;1
7;248;1
7;249;1
7;250;1
7;251;1
7;252;1
7;253;1
7;254;1
7;255;1
8;0;0
8;1;0
8;2;0
8;3;0
8;4;0
8;5;0
8;6;0
8;7;0
8;8;2
8;9;3
8;10;4
8;11;5
8;12;6
8;13;7
8;14;5
8;15;6
8;16;12
8;17;17
8;18;20
8;19;24
8;20;30
8;21;32
8;22;38
8;23;41
8;24;51
8;25;59
8;26;67
8;27;88
8;28;107
8;29;119
8;30;131
8;31;147
8;32;153
8;33;165
8;34;164
8;35;174
8;36;185
8;37;173
8;38;189
8;39;207
8;40;214
8;41;240
8;42;223
8;43;227
8;44;245
8;45;273
8;46;293
8;47;316
8;48;335
8;49;366
8;50;376
8;51;378
8;52;394
8;53;409
8;54;415
8;55;434
8;56;418
8;57;436
8;58;398
8;59;378
8;60;388
8;61;383
8;62;372
8;63;343
8;64;332
8;65;317
8;66;279
8;67;260
8;68;213
8;69;200
8;70;179
8;71;183
8;72;145
8;73;105
8;74;85
8;75;70
8;76;57
8;77;44
8;78;28
8;79;24
8;80;3
8;81;1
8;82;4
8;83;2
8;84;2
8;85;1
8;86;1
8;87;1
8;88;1
8;89;1
8;90;1
8;91;1
8;92;1
8;93;1
8;94;1
8;95;1
8;96;1
8;97;1
8;98;1
8;99;1
8;100;1
8;101;1
8;102;1
8;103;1
8;104;1
8;105;1
8;106;1
8;107;1
8;108;1
8;109;1
8;110;1
8;111;1
8;112;1
8;113;1
8;114;1
8;115;1
8;116;1
8;117;1
8;118;1
8;119;1
8;120;1
8;121;1
8;122;1
8;123;1
8;124;1
8;125;1
8;126;1
8;127;1
8;128;1
8;129;1
8;130;1
8;131;1
8;132;1
8;133;1
8;134;1
8;135;1
8;136;1
8;137;1
8;138;1
8;139;1
8;140;1
8;141;1
8;142;1
8;143;1
8;144;1
8;145;1
8;146;1
8;147;1
8;148;1
8;149;1
8;150;1
8;151;1
8;152;1
8;153;1
8;154;1
8;155;1
8;156;1
8;157;1
8;158;1
8;159;1
8;160;1
8;161;1
8;162;1
8;163;1
8;164;1
8;165;1
8;166;1
8;167;1
8;168;1
8;169;1
8;170;1
8;171;1
8;172;1
8;173;1
8;174;1
8;175;1
8;176;1
8;177;1
8;178;1
8;179;1
8;180;1
8;181;1
8;182;1
8;183;1
8;184;1
8;185;1
8;186;1
8;187;1
8;188;1
8;189;1
8;190;1
8;191;1
8;192;1
8;193;1
8;194;1
8;195;1
8;196;1
8;197;1
8;198;1
8;199;1
8;200;1
8;201;1
8;202;1
8;203;1
8;204;1
8;205;1
8;206;1
8;207;1
8;208;1
8;209;1
8;210;1
8;211;1
8;212;1
8;213;1
8;214;1
8;215;1
8;216;1
8;217;1
8;218;1
8;219;1
8;220;1
8;221;1
8;222;1
8;223;1
8;224;1
8;225;1
8;226;1
8;227;1
8;228;1
8;229;1
8;230;1
8;231;1
8;232;1
8;233;1
8;234;1
8;235;1
8;236;1
8;237;1
8;238;1
8;239;1
8;240;1
8;241;1
8;242;1
8;243;1
8;244;1
8;245;1
8;246;1
8;247;1
8;248;1
8;249;1
8;250;1
8;251;1
8;252;1
8;253;1
8;254;1
8;255;1
9;0;0
9;1;0
9;2;0
9;3;0
9;4;0
9;5;0
9;6;0
9;7;0
9;8;2
9;9;3
9;10;4
9;11;5
9;12;6
9;13;7
9;14;5
9;15;6
9;16;12
9;17;17
9;18;20
9;19;24
9;20;30
9;21;32
9;22;38
9;23;41
