s_thresh,v_thresh,count
6,47,46
6,48,48
6,49,51
6,50,47
6,51,51
6,52,53
6,53,49
6,54,45
6,55,43
6,56,41
6,57,44
6,58,44
6,59,43
6,60,42
6,61,40
6,62,40
6,63,39
6,64,39
6,65,39
6,66,38
6,67,38
6,68,36
6,69,36
6,70,35
6,71,36
6,72,36
6,73,36
6,74,43
6,75,43
6,76,46
6,77,46
6,78,41
6,79,57
6,80,57
6,81,57
6,82,64
6,83,63
6,84,63
6,85,63
6,86,59
6,87,61
6,88,61
6,89,63
6,90,52
6,91,72
6,92,80
6,93,91
6,94,94
6,95,88
6,96,97
6,97,96
6,98,76
6,99,108
6,100,89
6,101,73
6,102,79
6,103,78
6,104,95
6,105,111
6,106,96
6,107,84
6,108,72
6,109,99
6,110,109
6,111,76
6,112,83
6,113,52
6,114,58
6,115,69
6,116,46
6,117,47
6,118,36
6,119,44
6,120,31
6,121,46
6,122,31
6,123,40
6,124,41
6,125,39
6,126,41
6,127,38
6,128,45
6,129,42
6,130,42
6,131,53
6,132,42
6,133,49
6,134,50
6,135,48
6,136,43
6,137,44
6,138,55
6,139,59
6,140,58
6,142,69
6,143,77
7,35,42
7,36,42
7,37,44
7,38,43
7,39,44
7,40,45
7,41,44
7,42,45
7,43,46
7,44,46
7,45,44
7,46,46
7,47,45
7,48,47
7,49,51
7,50,47
7,51,51
7,52,53
7,53,49
7,54,45
7,55,43
7,56,41
7,57,44
7,58,44
7,59,43
7,60,42
7,61,40
7,62,40
7,63,39
7,64,39
7,65,39
7,66,38
7,67,38
7,68,36
7,69,36
7,70,35
7,71,36
7,72,36
7,73,37
7,74,43
7,75,45
7,76,46
7,77,47
7,78,40
7,79,55
7,80,56
7,81,58
7,82,64
7,83,63
7,84,63
7,85,63
7,86,59
7,87,61
7,88,61
7,89,63
7,90,52
7,91,72
7,92,80
7,93,91
7,94,94
7,95,88
7,96,97
7,97,96
7,98,76
7,99,108
7,100,89
7,101,73
7,102,79
7,103,78
7,104,95
7,105,112
7,106,95
7,107,83
7,108,73
7,109,98
7,110,110
7,111,76
7,112,83
7,113,52
7,114,58
7,115,68
7,116,48
7,117,47
7,118,36
7,119,44
7,120,31
7,121,46
7,122,31
7,123,40
7,124,41
7,125,39
7,126,41
7,127,38
7,128,45
7,129,42
7,130,42
7,131,53
7,132,42
7,133,49
7,134,50
7,135,48
7,136,43
7,137,44
7,138,55
7,139,59
7,140,58
7,141,55
7,142,68
7,143,77
7,144,59
7,145,25
7,146,21
7,147,16
7,148,12
7,149,12
7,150,20
7,151,15
7,152,15
7,153,11
7,154,14
7,155,12
7,156,10
7,157,2
7,158,1
7,159,1
7,163,1
7,170,1
7,172,1
7,174,1
7,180,1
7,181,1
7,185,1
7,186,1
7,187,1
7,190,1
7,191,1
7,195,1
8,31,46
8,32,46
8,33,44
8,34,42
8,35,42
8,36,42
8,37,44
8,38,43
8,39,44
8,40,45
8,41,44
8,42,45
8,43,47
8,44,47
8,45,44
8,46,46
8,47,45
8,48,47
8,49,51
8,50,47
8,51,51
8,52,53
8,53,49
8,54,46
8,55,43
8,56,41
8,57,44
8,58,44
8,59,43
8,60,42
8,61,40
8,62,40
8,63,39
8,64,39
8,65,39
8,66,38
8,67,38
8,68,36
8,69,36
8,70,36
8,71,36
8,72,36
8,73,37
8,74,43
8,75,45
8,76,46
8,77,47
8,78,40
8,79,55
8,80,56
8,81,58
8,82,64
8,83,63
8,84,63
8,85,63
8,86,59
8,87,61
8,88,61
8,89,63
8,90,53
8,91,71
8,92,80
8,93,90
8,94,99
8,95,87
8,96,98
8,97,94
8,98,75
8,99,108
8,100,90
8,101,73
8,102,80
8,103,78
8,104,94
8,105,112
8,106,95
8,107,83
8,108,73
8,109,100
8,110,110
8,111,76
8,112,83
8,113,52
8,114,58
8,115,68
8,116,48
8,117,47
8,118,36
8,119,44
8,120,31
8,121,46
8,122,31
8,123,39
8,124,41
8,125,39
8,126,41
8,127,38
8,128,45
8,129,42
8,130,42
8,131,53
8,132,42
8,133,49
8,134,50
8,135,48
8,136,43
8,137,44
8,138,55
8,139,59
8,140,58
8,141,55
8,142,68
8,143,77
8,144,59
8,145,25
8,146,21
9,27,44
9,28,45
9,29,45
9,30,46
9,31,45
9,32,46
9,33,44
9,34,42
9,35,42
9,36,42
9,37,44
9,38,43
9,39,44
9,40,45
9,41,44
9,42,45
9,43,47
9,44,47
9,45,44
9,46,46
9,47,45
9,48,47
9,49,51
9,50,47
9,51,51
9,52,53
9,53,49
9,54,46
9,55,43
9,56,41
9,57,44
9,58,44
9,59,43
9,60,42
9,61,40
9,62,40
9,63,39
9,64,39
9,65,39
9,66,38
9,67,38
9,68,36
9,69,36
9,70,36
9,71,36
9,72,36
9,73,37
9,74,43
9,75,45
9,76,46
9,77,47
9,78,40
9,79,55
9,80,56
9,81,61
9,82,67
9,83,65
9,84,66
9,85,67
9,86,76
9,87,71
9,88,66
9,89,64
9,90,59
9,91,74
9,92,79
9,93,90
9,94,99
9,95,88
9,96,98
9,97,94
9,98,75
9,99,108
9,100,90
9,101,73
9,102,80
9,103,78
9,104,94
9,105,112
9,106,95
9,107,83
9,108,74
9,109,101
9,110,111
9,111,77
9,112,84
9,113,52
9,114,58
9,115,68
9,116,48
9,117,47
9,118,36
9,119,44
9,120,31
9,121,46
9,122,31
9,123,39
9,124,41
9,125,39
9,126,41
9,127,38
9,128,45
9,129,42
9,130,42
9,131,53
9,132,42
9,133,49
9,134,50
9,135,48
9,136,43
9,137,44
9,138,55
9,139,59
9,140,58
9,141,55
9,142,69
9,143,77
9,144,61
9,145,25
9,146,21
9,147,16
9,148,12
9,149,12
9,150,20
9,151,15
9,152,15
9,153,11
9,154,14
9,155,12
9,156,10
9,157,2
9,158,1
9,159,1
9,163,1
9,170,1
9,172,1
9,174,1
9,180,1
9,181,1
9,185,1
9,186,1
9,187,1
9,190,1
9,191,1
9,195,1
10,25,43
10,26,45
10,27,44
10,28,45
10,29,45
10,30,46
10,31,45
10,32,46
10,33,44
10,34,42
10,35,42
10,36,42
10,37,44
10,38,43
10,39,44
10,40,45
10,41,44
10,42,45
10,43,47
10,44,47
10,45,44
10,46,46
10,47,45
10,48,47
10,49,51
10,50,47
10,51,51
10,52,53
10,53,49
10,54,46
10,55,43
10,56,41
10,57,44
10,58,44
10,59,43
10,60,42
10,61,40
10,62,40
10,63,39
10,64,39
10,65,39
10,66,38
10,67,38
10,68,36
10,69,36
10,70,36
10,71,36
10,72,36
10,73,37
10,74,42
10,75,43
10,76,46
10,77,47
10,78,39
10,79,52
10,80,50
10,81,53
10,82,61
10,83,71
10,84,72
10,85,74
10,86,75
10,87,77
10,88,70
10,89,66
10,90,59
10,91,74
10,92,79
10,93,90
10,94,99
10,95,88
10,96,98
10,97,94
10,98,77
10,99,106
10,100,91
10,101,74
10,102,78
10,103,79
10,104,96
10,105,113
10,106,97
10,107,82
10,108,73
10,109,98
10,110,113
10,111,78
10,112,84
10,113,52
10,114,58
10,115,68
10,116,48
10,117,47
10,118,36
10,119,44
10,120,31
10,121,46
10,122,31
10,123,39
10,124,41
10,125,39
10,126,41
10,127,38
10,128,45
10,129,42
10,130,42
10,131,53
10,132,42
10,133,49
10,134,50
10,135,48
10,136,43
10,137,44
10,138,55
10,139,59
10,140,58
10,141,55
10,142,69
10,143,77
10,144,61
10,145,25
10,146,21
10,147,17
10,148,12
10,149,12
10,150,20
10,151,15
10,152,15
10,153,11
10,154,14
10,155,12
10,156,10
10,157,2
10,158,1
10,159,1
10,163,1
10,170,1
10,172,1
10,174,1
10,180,1
10,181,1
10,185,1
10,186,1
10,187,1
10,190,1
10,191,1
10,195,1
11,23,42
11,24,42
11,25,43
11,26,46
11,27,44
11,28,45
11,29,45
11,30,46
11,31,45
11,32,46
11,33,44
11,34,42
11,35,42
11,36,42
11,37,44
11,38,43
11,39,44
11,40,45
11,41,44
11,42,45
11,43,47
11,44,47
11,45,44
11,46,46
11,47,45
11,48,47
11,49,50
11,50,46
11,51,50
11,52,54
11,53,51
11,54,46
11,55,43
11,56,41
11,57,44
11,58,44
11,59,43
11,60,42
11,61,40
11,62,40
11,63,39
11,64,39
11,65,39
11,66,38
11,67,38
11,68,36
11,69,36
11,70,36
11,71,35
11,72,35
11,73,36
11,74,41
11,75,42
11,76,45
11,77,46
11,78,39
11,79,51
11,80,49
11,81,52
11,82,60
11,83,70
11,84,72
11,85,74
11,86,76
11,87,78
11,88,71
11,89,68
11,90,60
11,91,72
11,92,76
11,93,89
11,94,95
11,95,88
11,96,97
11,97,97
11,98,80
11,99,113
11,100,93
11,101,74
11,102,79
11,103,80
11,104,97
11,105,116
11,106,98
11,107,83
11,108,74
11,109,99
11,110,114
11,111,79
11,112,85
11,113,53
11,114,61
11,115,70
11,116,50
11,117,50
11,118,37
11,119,45
11,120,32
11,121,47
11,122,32
11,123,40
11,124,41
11,125,39
11,126,41
11,127,39
11,128,46
11,129,43
11,130,43
11,131,54
11,132,43
11,133,50
11,134,51
11,135,49
11,136,44
11,137,45
11,138,56
11,139,60
11,140,59
11,141,56
11,142,69
11,143,78
11,144,62
11,145,26
11,146,22
11,147,18
11,148,13
11,149,13
11,150,21
11,151,16
11,152,16
11,153,12
11,154,15
11,155,13
11,156,11
11,157,3
11,158,2
11,159,2
11,163,2
11,170,2
11,172,2
11,174,2
11,180,2
11,181,2
11,185,2
11,186,2
11,187,2
11,190,2
11,191,2
11,195,2
12,21,48
12,22,46
12,23,42
12,24,42
12,25,43
12,26,46
12,27,44
12,28,45
12,29,45
12,30,46
12,31,45
12,32,46
12,33,44
12,34,42
12,35,42
12,36,42
12,37,44
12,38,43
12,39,44
12,40,45
12,41,44
12,42,45
12,43,47
12,44,47
12,45,44
12,46,46
12,47,45
12,48,46
12,49,48
12,50,46
12,51,50
12,52,55
12,53,51
12,54,47
12,55,43
12,56,41
12,57,44
12,58,44
12,59,43
12,60,42
12,61,40
12,62,40
12,63,39
12,64,39
12,65,39
12,66,38
12,67,38
12,68,37
12,69,36
12,70,36
12,71,35
12,72,35
12,73,36
12,74,41
12,75,42
12,76,45
12,77,46
12,78,39
12,79,51
12,80,49
12,81,52
12,82,59
12,83,62
12,84,64
12,85,75
12,86,73
12,87,81
12,88,78
12,89,80
12,90,70
12,91,84
12,92,89
12,93,108
12,94,111
12,95,102
12,96,111
12,97,111
12,98,94
12,99,127
12,100,107
12,101,88
12,102,93
12,103,97
12,104,111
12,105,127
12,106,112
12,107,105
12,108,86
12,109,114
12,110,131
12,111,92
12,112,102
12,113,69
12,114,75
12,115,84
12,116,64
12,117,63
12,118,51
12,119,59
12,120,46
12,121,61
12,122,46
12,123,54
12,124,55
12,125,54
12,126,55
12,127,53
12,128,59
12,129,57
12,130,56
12,131,66
12,132,56
12,133,64
12,134,65
12,135,63
12,136,59
12,137,59
12,138,69
12,139,75
12,140,73
12,141,70
12,142,83
12,143,92
12,144,76
12,145,40
12,146,36
12,147,32
12,148,27
12,149,27
12,150,35
12,151,30
12,152,30
12,153,26
12,154,29
12,155,27
12,156,25
12,157,17
12,158,16
12,159,16
12,163,16
12,170,16
12,172,16
12,174,16
12,180,16
12,181,16
12,185,16
12,186,16
12,187,16
12,190,16
12,191,16
12,195,16
13,19,50
13,20,44
13,21,46
13,22,45
13,23,43
13,24,44
13,25,45
13,26,48
13,27,44
13,28,45
13,29,45
13,30,46
13,31,45
13,32,46
13,33,44
13,34,42
13,35,42
13,36,42
13,37,44
13,38,43
13,39,44
13,40,45
13,41,44
13,42,45
13,43,47
13,44,47
13,45,44
13,46,46
13,47,45
13,48,46
13,49,48
13,50,46
13,51,50
13,52,55
13,53,51
13,54,47
13,55,43
13,56,41
13,57,43
13,58,44
13,59,43
13,60,43
13,61,40
13,62,40
13,63,39
13,64,39
13,65,39
13,66,38
13,67,39
13,68,38
13,69,36
13,70,36
13,71,35
13,72,35
13,73,36
13,74,42
13,75,44
13,76,43
13,77,46
13,78,40
13,79,51
13,80,46
13,81,54
13,82,60
13,83,60
13,84,63
13,85,75
13,86,76
13,87,85
13,88,83
13,89,84
13,90,76
13,91,87
13,92,92
13,93,110
13,94,113
13,95,108
13,96,126
13,97,133
13,98,110
13,99,136
13,100,115
13,101,97
13,102,94
13,103,98
13,104,112
13,105,128
13,106,118
13,107,107
13,108,88
13,109,116
13,110,134
13,111,94
13,112,104
13,113,71
13,114,77
13,115,84
13,116,69
13,117,64
13,118,53
13,119,61
13,120,47
13,121,61
13,122,49
13,123,56
13,124,58
13,125,56
13,126,57
13,127,55
13,128,61
13,129,59
13,130,58
13,131,68
13,132,58
13,133,65
13,134,67
13,135,65
13,136,62
13,137,60
13,138,69
13,139,77
13,140,74
13,141,73
13,142,84
13,143,95
13,144,79
13,145,42
13,146,38
13,147,34
13,148,29
13,149,29
13,150,37
13,151,32
13,152,32
13,153,28
13,154,31
13,155,29
13,156,27
13,157,19
13,158,18
13,159,18
13,163,18
13,170,18
13,172,18
13,174,18
13,180,18
13,181,18
13,185,18
13,186,18
13,187,18
13,190,18
13,191,18
13,195,18
14,18,54
14,19,50
14,20,45
14,21,46
14,22,45
14,23,43
14,24,44
14,25,45
14,26,48
14,27,44
14,28,45
14,29,45
14,30,46
14,31,45
14,32,46
14,33,44
14,34,42
14,35,42
14,36,42
14,37,44
14,38,43
14,39,44
14,40,45
14,41,44
14,42,45
14,43,47
14,44,47
14,45,44
14,46,46
14,47,45
14,48,46
14,49,48
14,50,46
14,51,50
14,52,55
14,53,51
14,54,47
14,55,45
14,56,41
14,57,43
14,58,44
14,59,43
14,60,43
14,61,41
14,62,40
14,63,39
14,64,39
14,65,39
14,66,38
14,67,39
14,68,38
14,69,36
14,70,36
14,71,35
14,72,35
14,73,36
14,74,41
14,75,41
14,76,41
14,77,48
14,78,41
14,79,53
14,80,47
14,81,54
14,82,60
14,83,60
14,84,63
14,85,75
14,86,76
14,87,85
14,88,84
14,89,82
14,90,80
14,91,91
14,92,93
14,93,104
14,94,111
14,95,108
14,96,129
14,97,141
14,98,122
14,99,157
14,100,131
14,101,104
14,102,99
14,103,103
14,104,117
14,105,133
14,106,121
14,107,115
14,108,95
14,109,116
14,110,139
14,111,119
14,112,107
14,113,79
14,114,80
14,115,90
14,116,76
14,117,70
14,118,58
14,119,66
14,120,52
14,121,66
14,122,54
14,123,61
14,124,63
14,125,61
14,126,65
14,127,59
14,128,66
14,129,63
14,130,62
14,131,72
14,132,62
14,133,69
14,134,74
14,135,71
14,136,68
14,137,64
14,138,74
14,139,81
14,140,79
14,141,79
14,142,88
14,143,102
14,144,81
14,145,48
14,146,42
14,147,38
14,148,34
14,149,34
14,150,42
14,151,37
14,152,38
14,153,33
14,154,36
14,155,34
14,156,32
14,157,24
14,158,23
14,159,23
14,163,23
14,170,23
14,172,23
14,174,23
14,180,23
14,181,23
14,185,23
14,186,23
14,187,23
14,190,23
14,191,23
14,195,23
15,17,51
15,18,53
15,19,49
15,20,44
15,21,46
15,22,45
15,23,43
15,24,44
15,25,45
15,26,48
15,27,44
15,28,45
15,29,45
15,30,46
15,31,45
15,32,46
15,33,45
15,34,43
15,35,43
15,36,43
15,37,44
15,38,43
15,39,44
15,40,45
15,41,44
15,42,45
15,43,47
15,44,47
15,45,44
15,46,46
15,47,45
15,48,46
15,49,48
15,50,46
15,51,50
15,52,55
15,53,51
15,54,47
15,55,45
15,56,41
15,57,43
15,58,44
15,59,43
15,60,43
15,61,41
15,62,40
15,63,39
15,64,39
15,65,39
15,66,38
15,67,39
15,68,38
15,69,36
15,70,36
15,71,35
15,72,35
15,73,36
15,74,42
15,75,42
15,76,42
15,77,49
15,78,42
15,79,54
15,80,48
15,81,55
15,82,61
15,83,58
15,84,64
15,85,56
15,86,63
15,87,80
15,88,92
15,89,97
15,90,91
15,91,114
15,92,117
15,93,123
15,94,124
15,95,113
15,96,131
15,97,145
15,98,130
15,99,161
15,100,143
15,101,117
15,102,116
15,103,121
15,104,134
15,105,143
15,106,131
15,107,127
15,108,107
15,109,127
15,110,148
15,111,130
15,112,116
15,113,88
15,114,89
15,115,99
15,116,87
15,117,79
15,118,66
15,119,72
15,120,61
15,121,74
15,122,62
15,123,70
15,124,76
15,125,70
15,126,73
15,127,69
15,128,75
15,129,72
15,130,71
15,131,81
15,132,71
15,133,78
15,134,83
15,135,82
15,136,80
15,137,72
15,138,85
15,139,90
15,140,89
15,141,88
15,142,93
15,143,110
15,144,90
15,145,57
15,146,51
15,147,47
15,148,43
15,149,43
15,150,51
15,151,46
15,152,47
15,153,42
15,154,45
15,155,42
15,156,41
15,157,34
15,158,32
15,159,32
15,163,32
15,170,32
15,172,32
15,174,32
15,180,32
15,181,32
15,185,32
15,186,32
15,187,32
15,190,32
15,191,32
15,195,32
16,16,52
16,17,51
16,18,51
16,19,50
16,20,45
16,21,46
16,22,46
16,23,44
16,24,45
16,25,46
16,26,49
16,27,46
16,28,47
16,29,46
16,30,47
16,31,46
16,32,47
16,33,46
16,34,44
16,35,44
16,36,44
16,37,46
16,38,45
16,39,45
16,40,46
16,41,45
16,42,46
16,43,48
16,44,48
16,45,45
16,46,47
16,47,46
16,48,47
16,49,49
16,50,47
16,51,50
16,52,55
16,53,52
16,54,48
16,55,45
16,56,42
16,57,44
16,58,45
16,59,44
16,60,44
16,61,42
16,62,41
16,63,40
16,64,40
16,65,40
16,66,39
16,67,40
16,68,39
16,69,37
16,70,37
16,71,37
16,72,36
16,73,37
16,74,43
16,75,43
16,76,43
16,77,51
16,78,49
16,79,57
16,80,56
16,81,48
16,82,57
16,83,65
16,84,70
16,85,69
16,86,71
16,87,79
16,88,89
16,89,100
16,90,98
16,91,111
16,92,115
16,93,127
16,94,128
16,95,127
16,96,134
16,97,149
16,98,129
16,99,166
16,100,151
16,101,127
16,102,135
16,103,148
16,104,162
16,105,172
16,106,160
16,107,156
16,108,137
16,109,159
16,110,181
16,111,172
16,112,151
16,113,113
16,114,121
16,115,127
16,116,116
16,117,107
16,118,99
16,119,104
16,120,92
16,121,105
16,122,92
16,123,100
16,124,106
16,125,102
16,126,103
16,127,101
16,128,105
16,129,102
16,130,98
16,131,115
16,132,105
16,133,107
16,134,112
16,135,112
16,136,111
16,137,102
16,138,115
16,139,120
16,140,119
16,141,121
16,142,122
16,143,138
16,144,120
16,145,87
16,146,81
16,147,78
16,148,73
16,149,73
16,150,80
16,151,77
16,152,78
16,153,72
16,154,75
16,155,72
16,156,72
16,157,64
16,158,62
16,159,62
16,163,62
16,170,62
16,172,62
16,174,62
16,180,62
16,181,62
16,185,62
16,186,62
16,187,62
16,190,62
16,191,62
16,195,62
17,15,57
17,16,53
17,17,52
17,18,52
17,19,50
17,20,46
17,21,46
17,22,46
17,23,44
17,24,45
17,25,46
17,26,49
17,27,46
17,28,47
17,29,46
17,30,47
17,31,46
17,32,47
17,33,46
17,34,44
17,35,44
17,36,44
17,37,46
17,38,45
17,39,45
17,40,46
17,41,45
17,42,46
17,43,48
17,44,48
17,45,45
17,46,47
17,47,46
17,48,47
17,49,49
17,50,47
17,51,50
17,52,55
17,53,52
17,54,48
17,55,45
17,56,42
17,57,44
17,58,45
17,59,44
17,60,44
17,61,42
17,62,41
17,63,40
17,64,40
17,65,40
17,66,39
17,67,40
17,68,39
17,69,37
17,70,37
17,71,37
17,72,36
17,73,37
17,74,38
17,75,39
17,76,36
17,77,38
17,78,40
17,79,49
17,80,58
17,81,58
17,82,61
17,83,65
17,84,67
17,85,66
17,86,69
17,87,80
17,88,81
17,89,82
17,90,82
17,91,98
17,92,105
17,93,126
17,94,139
17,95,140
17,96,149
17,97,160
17,98,146
17,99,183
17,100,167
17,101,144
17,102,151
17,103,162
17,104,195
17,105,207
17,106,196
17,107,169
17,108,157
17,109,176
17,110,201
17,111,190
17,112,168
17,113,131
17,114,137
17,115,143
17,116,132
17,117,122
17,118,117
17,119,119
17,120,111
17,121,122
17,122,111
17,123,116
17,124,117
17,125,118
17,126,118
17,127,118
17,128,121
17,129,118
17,130,114
17,131,131
17,132,121
17,133,122
17,134,128
17,135,126
17,136,131
17,137,119
17,138,131
17,139,136
17,140,134
17,141,138
17,142,140
17,143,154
17,144,136
17,145,103
17,146,97
17,147,94
17,148,90
17,149,92
17,150,99
17,151,93
17,152,93
17,153,87
17,154,94
17,155,88
17,156,88
17,157,80
17,158,78
17,159,78
17,163,78
17,170,78
17,172,78
17,174,78
17,180,78
17,181,78
17,185,78
17,186,78
17,187,78
17,190,78
17,191,78
17,195,78
18,14,55
18,15,58
18,16,54
18,17,53
18,18,52
18,19,51
18,20,47
18,21,46
18,22,46
18,23,44
18,24,45
18,25,46
18,26,49
18,27,46
18,28,47
18,29,46
18,30,47
18,31,46
18,32,47
18,33,46
18,34,44
18,35,43
18,36,43
18,37,46
18,38,45
18,39,45
18,40,46
18,41,45
18,42,46
18,43,48
18,44,48
18,45,45
18,46,47
18,47,46
18,48,47
18,49,49
18,50,47
18,51,50
18,52,55
18,53,52
18,54,48
18,55,45
18,56,42
18,57,45
18,58,45
18,59,44
18,60,44
18,61,42
18,62,41
18,63,40
18,64,40
18,65,40
18,66,39
18,67,40
18,68,39
18,69,37
18,70,37
18,71,37
18,72,36
18,73,37
18,74,38
18,75,38
18,76,36
18,77,38
18,78,40
18,79,49
18,80,58
18,81,57
18,82,61
18,83,63
18,84,58
18,85,65
18,86,75
18,87,76
18,88,84
18,89,77
18,90,82
18,91,96
18,92,107
18,93,126
18,94,142
18,95,147
18,96,160
18,97,169
18,98,146
18,99,168
18,100,153
18,101,146
18,102,159
18,103,180
18,104,211
18,105,230
18,106,227
18,107,221
18,108,220
18,109,243
18,110,271
18,111,268
18,112,237
18,113,202
18,114,207
18,115,212
18,116,211
18,117,191
18,118,189
18,119,189
18,120,182
18,121,191
18,122,181
18,123,186
18,124,188
18,125,188
18,126,188
18,127,188
18,128,191
18,129,187
18,130,186
18,131,203
18,132,193
18,133,192
18,134,199
18,135,196
18,136,201
18,137,189
18,138,201
18,139,203
18,140,200
18,141,208
18,142,210
18,143,226
18,144,214
18,145,174
18,146,166
18,147,164
18,148,161
18,149,163
18,150,169
18,151,163
18,152,163
18,153,157
18,154,164
18,155,159
18,156,159
