s_thresh,v_thresh,count
100,92,43
101,92,39
102,92,37
103,92,36
104,92,35
105,92,35
106,92,31
107,92,29
108,92,26
109,92,25
110,92,24
111,92,19
112,92,18
113,92,17
114,92,16
115,92,16
0,93,73
3,93,73
4,93,73
5,93,73
6,93,73
7,93,73
8,93,73
9,93,73
10,93,73
11,93,73
12,93,73
13,93,73
14,93,73
15,93,73
16,93,73
17,93,73
18,93,73
19,93,73
20,93,73
21,93,72
22,93,72
23,93,72
24,93,72
25,93,72
26,93,72
27,93,72
28,93,72
29,93,72
30,93,72
31,93,72
32,93,72
33,93,72
34,93,72
35,93,72
36,93,72
37,93,72
38,93,72
39,93,72
40,93,72
41,93,75
42,93,75
43,93,77
44,93,76
45,93,77
46,93,76
47,93,80
48,93,83
49,93,85
50,93,85
51,93,86
52,93,86
53,93,88
54,93,87
55,93,87
56,93,84
57,93,85
58,93,86
59,93,85
60,93,84
61,93,83
62,93,86
63,93,86
64,93,88
65,93,87
66,93,88
67,93,89
68,93,90
69,93,89
70,93,88
71,93,89
72,93,91
73,93,90
74,93,92
75,93,92
76,93,95
77,93,94
78,93,92
79,93,92
80,93,90
81,93,88
82,93,85
83,93,83
84,93,81
85,93,75
86,93,77
87,93,81
88,93,76
89,93,71
90,93,69
91,93,67
92,93,65
93,93,64
94,93,61
95,93,59
96,93,55
97,93,54
98,93,53
99,93,51
100,93,47
101,93,43
102,93,41
103,93,40
104,93,37
105,93,37
106,93,33
107,93,30
108,93,27
109,93,26
0,94,73
3,94,73
4,94,73
5,94,73
6,94,73
7,94,73
8,94,73
9,94,73
10,94,73
11,94,73
12,94,73
13,94,73
14,94,73
15,94,73
16,94,73
17,94,73
18,94,73
19,94,73
20,94,73
21,94,72
22,94,72
23,94,72
24,94,72
25,94,72
26,94,72
27,94,72
28,94,72
29,94,72
30,94,72
31,94,72
32,94,72
33,94,72
34,94,72
35,94,72
36,94,72
37,94,72
38,94,72
39,94,72
40,94,72
41,94,75
42,94,76
43,94,78
44,94,77
45,94,78
46,94,77
47,94,81
48,94,84
49,94,86
50,94,86
51,94,87
52,94,87
53,94,89
54,94,88
55,94,88
56,94,85
57,94,86
58,94,87
59,94,86
60,94,85
61,94,84
62,94,87
63,94,87
64,94,90
65,94,89
66,94,91
67,94,93
68,94,93
69,94,92
70,94,91
71,94,92
72,94,94
73,94,92
74,94,94
75,94,93
76,94,96
77,94,96
78,94,95
79,94,95
80,94,94
81,94,93
82,94,89
83,94,86
84,94,83
85,94,76
86,94,78
87,94,82
88,94,78
89,94,71
90,94,70
91,94,68
92,94,67
93,94,66
94,94,61
95,94,59
96,94,56
97,94,55
98,94,54
99,94,52
100,94,47
101,94,43
102,94,41
103,94,40
104,94,38
0,95,80
3,95,80
4,95,80
5,95,80
6,95,80
7,95,80
8,95,80
9,95,80
10,95,80
11,95,80
12,95,80
13,95,80
14,95,80
15,95,80
16,95,80
17,95,80
18,95,80
19,95,80
20,95,80
21,95,80
22,95,80
23,95,80
24,95,80
25,95,80
26,95,80
27,95,80
28,95,80
29,95,80
30,95,80
31,95,80
32,95,80
33,95,80
34,95,80
35,95,80
36,95,80
37,95,80
38,95,80
39,95,80
40,95,80
41,95,83
42,95,84
43,95,86
44,95,85
45,95,86
46,95,85
47,95,89
48,95,92
49,95,94
50,95,94
51,95,95
52,95,95
53,95,97
54,95,96
55,95,96
56,95,93
57,95,94
58,95,95
59,95,94
60,95,92
61,95,91
62,95,93
63,95,93
64,95,96
65,95,95
66,95,97
67,95,96
68,95,95
69,95,94
70,95,94
71,95,95
72,95,97
73,95,95
74,95,97
75,95,97
76,95,101
77,95,102
78,95,101
79,95,101
80,95,100
81,95,100
82,95,97
83,95,93
84,95,90
85,95,85
86,95,85
87,95,90
88,95,86
89,95,78
90,95,76
91,95,74
92,95,73
93,95,72
94,95,66
95,95,64
96,95,61
97,95,59
98,95,58
99,95,56
100,95,51
101,95,47
102,95,45
103,95,44
104,95,41
105,95,39
106,95,35
107,95,31
108,95,28
109,95,27
110,95,25
111,95,20
112,95,19
113,95,18
114,95,17
115,95,17
117,95,16
118,95,15
119,95,14
120,95,13
121,95,11
123,95,9
125,95,8
126,95,8
127,95,7
128,95,6
131,95,5
134,95,5
0,96,93
3,96,93
4,96,93
5,96,93
6,96,93
7,96,93
8,96,93
9,96,93
10,96,93
11,96,93
12,96,93
13,96,92
14,96,92
15,96,92
16,96,92
17,96,92
18,96,92
19,96,92
20,96,92
21,96,93
22,96,93
23,96,93
24,96,93
25,96,93
26,96,93
27,96,93
28,96,93
29,96,93
30,96,93
31,96,93
32,96,93
33,96,93
34,96,93
35,96,93
36,96,93
37,96,93
38,96,93
39,96,93
40,96,93
41,96,96
42,96,97
43,96,100
44,96,99
45,96,99
46,96,98
47,96,102
48,96,105
49,96,108
50,96,108
51,96,110
52,96,109
53,96,111
54,96,110
55,96,110
56,96,107
57,96,107
58,96,107
59,96,106
60,96,104
61,96,103
62,96,105
63,96,104
64,96,106
65,96,105
66,96,107
67,96,107
68,96,106
69,96,105
70,96,105
71,96,106
72,96,106
73,96,104
74,96,104
75,96,104
76,96,108
77,96,109
78,96,110
79,96,109
80,96,109
81,96,109
82,96,107
83,96,103
84,96,100
85,96,94
86,96,94
87,96,99
88,96,96
89,96,87
90,96,86
91,96,83
92,96,82
93,96,81
94,96,75
95,96,70
96,96,68
97,96,65
98,96,63
99,96,61
100,96,56
101,96,53
102,96,51
103,96,49
104,96,46
105,96,43
106,96,39
107,96,35
108,96,32
109,96,30
110,96,28
111,96,23
112,96,22
113,96,20
114,96,20
115,96,20
117,96,18
118,96,17
119,96,16
120,96,15
121,96,13
123,96,11
125,96,10
126,96,10
127,96,9
128,96,7
0,97,107
3,97,107
4,97,107
5,97,107
6,97,107
7,97,107
8,97,107
9,97,107
10,97,107
11,97,107
12,97,107
13,97,106
14,97,106
15,97,106
16,97,106
17,97,106
18,97,106
19,97,106
20,97,106
21,97,106
22,97,106
23,97,106
24,97,106
25,97,106
26,97,106
27,97,106
28,97,106
29,97,106
30,97,106
31,97,106
32,97,106
33,97,106
34,97,106
35,97,106
36,97,106
37,97,106
38,97,106
39,97,106
40,97,107
41,97,110
42,97,111
43,97,114
44,97,113
45,97,113
46,97,112
47,97,115
48,97,118
49,97,122
50,97,122
51,97,125
52,97,124
53,97,126
54,97,125
55,97,125
56,97,122
57,97,121
58,97,121
59,97,120
60,97,118
61,97,117
62,97,119
63,97,118
64,97,120
65,97,119
66,97,121
67,97,121
68,97,120
69,97,119
70,97,119
71,97,121
72,97,120
73,97,118
74,97,120
75,97,120
76,97,124
77,97,125
78,97,126
79,97,124
80,97,124
81,97,124
82,97,123
83,97,120
84,97,115
85,97,107
86,97,105
87,97,107
88,97,104
89,97,95
90,97,94
91,97,91
92,97,89
93,97,88
94,97,82
95,97,74
96,97,73
97,97,69
98,97,66
99,97,64
100,97,59
101,97,56
102,97,54
103,97,52
104,97,49
105,97,46
106,97,43
107,97,39
108,97,35
109,97,33
110,97,30
111,97,25
112,97,24
0,98,119
3,98,119
4,98,119
5,98,119
6,98,119
7,98,119
8,98,119
9,98,119
10,98,119
11,98,119
12,98,119
13,98,118
14,98,118
15,98,118
16,98,118
17,98,118
18,98,118
19,98,118
20,98,118
21,98,118
22,98,118
23,98,118
24,98,118
25,98,118
26,98,118
27,98,118
28,98,118
29,98,118
30,98,118
31,98,118
32,98,118
33,98,118
34,98,118
35,98,118
36,98,118
37,98,118
38,98,118
39,98,118
40,98,119
41,98,122
42,98,122
43,98,126
44,98,125
45,98,125
46,98,124
47,98,127
48,98,130
49,98,134
50,98,134
51,98,137
52,98,136
53,98,138
54,98,137
55,98,137
56,98,134
57,98,133
58,98,133
59,98,132
60,98,130
61,98,129
62,98,130
63,98,129
64,98,131
65,98,131
66,98,134
67,98,133
68,98,133
69,98,132
70,98,133
71,98,135
72,98,136
73,98,132
74,98,134
75,98,134
76,98,135
77,98,137
78,98,137
79,98,136
80,98,133
81,98,135
82,98,136
83,98,133
84,98,129
85,98,121
86,98,116
87,98,116
88,98,114
89,98,105
90,98,104
91,98,97
92,98,96
93,98,96
94,98,90
95,98,82
96,98,80
97,98,76
98,98,73
99,98,70
100,98,65
101,98,60
102,98,59
103,98,56
104,98,52
105,98,49
106,98,48
107,98,42
108,98,38
109,98,35
110,98,32
111,98,27
112,98,26
113,98,22
114,98,21
115,98,21
117,98,19
118,98,18
119,98,17
120,98,16
121,98,14
122,98,14
123,98,12
125,98,11
126,98,11
0,99,126
3,99,126
4,99,126
5,99,126
6,99,126
7,99,126
8,99,126
9,99,126
10,99,126
11,99,126
12,99,126
13,99,125
14,99,125
15,99,125
16,99,125
17,99,125
18,99,125
19,99,125
20,99,125
21,99,125
22,99,125
23,99,125
24,99,125
25,99,125
26,99,125
27,99,125
28,99,125
29,99,125
30,99,125
31,99,125
32,99,125
33,99,125
34,99,125
35,99,125
36,99,125
37,99,125
38,99,125
39,99,125
40,99,126
41,99,129
42,99,129
43,99,132
44,99,132
45,99,131
46,99,130
47,99,133
48,99,135
49,99,140
50,99,140
51,99,143
52,99,142
53,99,143
54,99,141
55,99,141
56,99,138
57,99,137
58,99,139
59,99,138
60,99,136
61,99,135
62,99,137
63,99,136
64,99,138
65,99,138
66,99,141
67,99,139
68,99,139
69,99,138
70,99,140
71,99,143
72,99,145
73,99,141
74,99,142
75,99,142
76,99,141
77,99,142
78,99,139
79,99,137
80,99,138
81,99,143
82,99,146
83,99,144
84,99,139
85,99,131
86,99,125
87,99,125
88,99,124
89,99,115
90,99,113
91,99,108
92,99,106
93,99,105
94,99,99
95,99,91
96,99,89
97,99,86
98,99,83
99,99,79
100,99,72
101,99,67
102,99,66
103,99,60
104,99,55
105,99,52
106,99,51
107,99,45
108,99,39
109,99,35
110,99,32
111,99,27
112,99,26
113,99,21
114,99,20
115,99,20
116,99,20
117,99,18
118,99,17
119,99,16
120,99,15
121,99,13
122,99,13
123,99,11
0,100,137
3,100,137
4,100,137
5,100,137
6,100,137
7,100,137
8,100,137
9,100,137
10,100,137
11,100,137
12,100,137
13,100,136
14,100,136
15,100,136
16,100,136
17,100,136
18,100,136
19,100,136
20,100,136
21,100,136
22,100,136
23,100,136
24,100,136
25,100,136
26,100,136
27,100,136
28,100,136
29,100,136
30,100,136
31,100,136
32,100,136
33,100,136
34,100,136
35,100,136
36,100,136
37,100,136
38,100,136
39,100,136
40,100,137
41,100,141
42,100,141
43,100,144
44,100,144
45,100,143
46,100,142
47,100,144
48,100,146
49,100,150
50,100,151
51,100,155
52,100,154
53,100,156
54,100,155
55,100,155
56,100,152
57,100,151
58,100,153
59,100,152
60,100,150
61,100,149
62,100,151
63,100,150
64,100,153
65,100,153
66,100,154
67,100,152
68,100,152
69,100,152
70,100,153
71,100,157
72,100,158
73,100,154
74,100,159
75,100,159
76,100,161
77,100,159
78,100,157
79,100,154
80,100,155
81,100,160
82,100,158
83,100,158
84,100,153
85,100,148
86,100,142
87,100,139
88,100,136
89,100,124
90,100,121
91,100,117
92,100,113
93,100,112
94,100,106
95,100,99
96,100,97
97,100,94
98,100,90
99,100,83
100,100,75
101,100,70
102,100,69
103,100,63
104,100,58
105,100,56
106,100,55
107,100,49
108,100,42
109,100,39
110,100,35
111,100,30
112,100,29
113,100,24
114,100,22
115,100,21
116,100,21
117,100,19
118,100,18
119,100,17
120,100,15
121,100,13
122,100,13
123,100,11
124,100,12
125,100,11
126,100,11
127,100,9
128,100,8
130,100,7
131,100,6
134,100,6
135,100,5
140,100,5
141,100,5
145,100,5
146,100,4
148,100,3
149,100,3
0,101,153
3,101,153
4,101,153
5,101,153
6,101,153
7,101,153
8,101,153
9,101,153
10,101,153
11,101,153
12,101,153
13,101,152
14,101,152
15,101,152
16,101,152
17,101,152
18,101,152
19,101,152
20,101,152
21,101,152
22,101,152
23,101,152
24,101,152
25,101,152
26,101,152
27,101,152
28,101,152
29,101,152
30,101,152
31,101,152
32,101,152
33,101,152
34,101,152
35,101,152
36,101,152
37,101,152
38,101,152
39,101,152
40,101,153
41,101,156
42,101,156
43,101,159
44,101,159
45,101,158
46,101,157
47,101,157
48,101,161
49,101,165
50,101,166
51,101,169
52,101,168
53,101,169
54,101,167
55,101,168
56,101,165
57,101,164
58,101,165
59,101,166
60,101,164
61,101,162
62,101,164
63,101,163
64,101,165
65,101,165
66,101,164
67,101,163
68,101,162
69,101,161
70,101,160
71,101,162
72,101,163
73,101,162
74,101,166
75,101,167
76,101,169
77,101,175
78,101,175
79,101,172
80,101,174
81,101,180
82,101,176
83,101,172
84,101,167
85,101,161
86,101,154
87,101,150
88,101,147
89,101,133
90,101,129
91,101,126
92,101,122
93,101,122
94,101,115
95,101,107
96,101,103
97,101,99
98,101,94
99,101,87
100,101,79
101,101,74
102,101,73
103,101,66
104,101,61
105,101,59
106,101,57
107,101,51
108,101,44
109,101,40
110,101,36
0,102,158
3,102,158
4,102,158
5,102,158
6,102,158
7,102,158
8,102,158
9,102,158
10,102,158
11,102,158
12,102,158
13,102,157
14,102,157
15,102,157
16,102,157
17,102,157
18,102,157
19,102,157
20,102,157
21,102,157
22,102,157
23,102,157
24,102,157
25,102,157
26,102,157
27,102,157
28,102,157
29,102,157
30,102,157
31,102,157
32,102,157
33,102,157
34,102,157
35,102,157
36,102,157
37,102,157
38,102,157
39,102,157
40,102,158
41,102,161
42,102,161
43,102,164
44,102,164
45,102,163
46,102,162
47,102,162
48,102,166
49,102,170
50,102,171
51,102,174
52,102,173
53,102,174
54,102,172
55,102,174
56,102,172
57,102,173
58,102,174
59,102,175
60,102,172
61,102,170
62,102,172
63,102,171
64,102,172
65,102,173
66,102,171
67,102,171
68,102,169
69,102,168
70,102,167
71,102,169
72,102,171
73,102,170
74,102,175
75,102,179
76,102,183
77,102,187
78,102,189
79,102,188
80,102,186
81,102,189
82,102,184
83,102,180
84,102,178
85,102,172
86,102,167
87,102,166
88,102,163
89,102,153
90,102,146
91,102,143
92,102,138
93,102,137
94,102,130
95,102,119
96,102,114
97,102,109
98,102,101
99,102,96
100,102,90
101,102,85
102,102,83
103,102,74
104,102,67
105,102,63
106,102,62
107,102,55
108,102,46
109,102,42
110,102,38
111,102,32
112,102,31
113,102,25
0,103,170
3,103,170
4,103,170
5,103,170
6,103,170
7,103,170
8,103,170
9,103,170
10,103,170
11,103,170
12,103,170
13,103,170
14,103,170
15,103,170
16,103,170
17,103,170
18,103,170
19,103,170
20,103,170
21,103,170
22,103,170
23,103,170
24,103,170
25,103,170
26,103,170
27,103,170
28,103,170
29,103,170
30,103,170
31,103,170
32,103,170
33,103,170
34,103,170
35,103,170
36,103,170
37,103,170
38,103,170
39,103,170
40,103,171
41,103,174
42,103,174
43,103,176
44,103,176
45,103,176
46,103,174
47,103,174
48,103,178
49,103,183
50,103,183
51,103,186
52,103,185
53,103,186
54,103,184
55,103,186
56,103,185
57,103,186
58,103,187
59,103,186
60,103,184
61,103,183
62,103,185
63,103,184
64,103,187
65,103,188
66,103,186
67,103,185
68,103,184
69,103,183
70,103,183
71,103,185
72,103,189
73,103,187
74,103,192
75,103,195
76,103,197
77,103,197
78,103,199
79,103,197
80,103,196
81,103,198
82,103,195
83,103,189
84,103,190
85,103,182
86,103,178
87,103,179
88,103,177
89,103,170
90,103,163
91,103,162
92,103,159
93,103,157
94,103,144
95,103,132
96,103,126
97,103,120
98,103,110
99,103,104
100,103,100
101,103,94
102,103,91
103,103,80
104,103,72
105,103,67
106,103,66
107,103,59
108,103,51
109,103,47
110,103,43
111,103,36
112,103,35
113,103,29
114,103,24
115,103,23
116,103,22
117,103,20
118,103,19
0,104,179
3,104,179
4,104,179
5,104,179
6,104,179
7,104,179
8,104,179
9,104,179
10,104,179
11,104,179
12,104,179
13,104,179
14,104,179
15,104,179
16,104,179
17,104,179
18,104,179
19,104,179
20,104,179
21,104,179
22,104,179
23,104,179
24,104,179
25,104,179
26,104,179
27,104,179
28,104,179
29,104,179
30,104,179
31,104,179
32,104,178
33,104,178
34,104,178
35,104,178
36,104,178
37,104,178
38,104,178
39,104,178
40,104,179
41,104,182
42,104,182
43,104,184
44,104,184
45,104,184
46,104,182
47,104,182
48,104,185
49,104,190
50,104,190
51,104,193
52,104,193
53,104,194
54,104,192
55,104,193
56,104,191
57,104,192
58,104,193
59,104,191
60,104,189
61,104,188
62,104,190
63,104,190
64,104,194
65,104,195
66,104,195
67,104,194
68,104,193
69,104,192
70,104,191
71,104,195
72,104,198
73,104,195
74,104,200
75,104,203
76,104,205
77,104,205
78,104,206
79,104,205
80,104,206
81,104,209
82,104,205
83,104,199
84,104,199
85,104,195
86,104,193
87,104,193
88,104,191
89,104,184
90,104,177
91,104,176
92,104,172
93,104,169
94,104,155
95,104,143
96,104,135
97,104,129
98,104,115
99,104,109
100,104,105
101,104,97
102,104,94
103,104,83
104,104,75
105,104,70
106,104,68
107,104,62
108,104,54
109,104,51
110,104,45
111,104,39
112,104,38
113,104,30
114,104,25
115,104,24
116,104,23
117,104,21
0,105,192
3,105,192
4,105,192
5,105,192
6,105,192
7,105,192
8,105,192
9,105,192
10,105,192
11,105,192
12,105,192
13,105,192
14,105,192
15,105,192
16,105,192
17,105,192
18,105,192
19,105,192
20,105,192
21,105,192
22,105,192
23,105,192
24,105,192
25,105,192
26,105,192
27,105,192
28,105,192
29,105,192
30,105,192
31,105,192
32,105,191
33,105,191
34,105,191
35,105,191
36,105,191
37,105,191
38,105,191
39,105,191
40,105,192
41,105,194
42,105,194
43,105,196
44,105,196
45,105,196
46,105,194
47,105,194
48,105,198
49,105,203
50,105,203
51,105,206
52,105,206
53,105,207
54,105,203
55,105,204
56,105,203
57,105,204
58,105,204
59,105,201
60,105,200
61,105,198
62,105,199
63,105,202
64,105,205
65,105,205
66,105,206
67,105,205
68,105,204
69,105,203
70,105,201
71,105,201
72,105,205
73,105,205
74,105,212
75,105,212
76,105,214
77,105,214
78,105,215
79,105,215
80,105,216
81,105,221
82,105,218
83,105,211
84,105,211
85,105,205
86,105,202
87,105,201
88,105,202
89,105,194
90,105,182
91,105,185
92,105,181
93,105,178
94,105,161
95,105,152
96,105,145
97,105,136
98,105,121
99,105,114
100,105,109
101,105,101
102,105,98
103,105,88
104,105,78
105,105,73
106,105,70
107,105,64
108,105,56
109,105,53
110,105,46
111,105,40
112,105,38
113,105,30
114,105,25
115,105,24
116,105,23
117,105,21
118,105,19
119,105,17
120,105,15
121,105,13
122,105,13
123,105,11
124,105,12
125,105,11
126,105,11
127,105,9
128,105,8
130,105,7
131,105,6
134,105,6
135,105,5
140,105,5
141,105,5
145,105,5
146,105,4
148,105,3
149,105,3
0,106,197
3,106,197
4,106,197
5,106,197
6,106,197
7,106,197
8,106,197
9,106,197
10,106,197
11,106,197
12,106,197
13,106,197
14,106,197
15,106,197
16,106,197
17,106,197
18,106,197
19,106,197
20,106,197
21,106,197
22,106,197
23,106,197
24,106,197
25,106,197
26,106,197
27,106,197
28,106,197
29,106,197
30,106,197
31,106,197
32,106,196
33,106,196
34,106,196
35,106,196
36,106,196
37,106,196
38,106,196
39,106,196
40,106,197
41,106,199
42,106,199
43,106,201
44,106,200
45,106,201
46,106,199
47,106,199
48,106,203
49,106,208
50,106,208
51,106,211
52,106,210
53,106,211
54,106,208
55,106,209
56,106,208
57,106,209
58,106,209
59,106,208
60,106,207
61,106,205
62,106,206
63,106,210
64,106,212
65,106,213
66,106,214
67,106,212
68,106,211
69,106,210
70,106,207
71,106,208
72,106,210
73,106,213
74,106,219
75,106,221
76,106,223
77,106,224
78,106,227
79,106,226
80,106,226
81,106,232
82,106,230
83,106,226
84,106,223
85,106,219
86,106,215
87,106,212
88,106,212
89,106,203
90,106,191
91,106,192
92,106,189
93,106,186
94,106,171
95,106,161
96,106,156
97,106,147
98,106,133
99,106,125
100,106,119
101,106,110
102,106,106
103,106,94
104,106,84
105,106,78
106,106,73
107,106,67
108,106,59
109,106,56
110,106,50
111,106,44
112,106,41
113,106,32
114,106,27
115,106,26
116,106,25
117,106,21
118,106,19
119,106,17
0,107,203
3,107,203
4,107,203
5,107,203
6,107,203
7,107,203
8,107,203
9,107,203
10,107,203
11,107,203
12,107,203
13,107,203
14,107,203
15,107,203
16,107,203
17,107,203
18,107,203
19,107,203
20,107,203
21,107,203
22,107,203
23,107,203
24,107,203
25,107,203
26,107,203
27,107,203
28,107,203
29,107,203
30,107,203
31,107,203
32,107,202
33,107,202
34,107,202
35,107,202
36,107,202
37,107,202
38,107,202
39,107,202
40,107,203
41,107,205
42,107,205
43,107,207
44,107,206
45,107,207
46,107,205
47,107,205
48,107,209
49,107,214
50,107,214
51,107,216
52,107,215
53,107,216
54,107,213
55,107,214
56,107,213
57,107,214
58,107,214
59,107,213
60,107,211
61,107,209
62,107,210
63,107,215
64,107,216
65,107,218
66,107,220
67,107,219
68,107,218
69,107,218
70,107,214
71,107,213
72,107,215
73,107,216
74,107,220
75,107,219
76,107,224
77,107,227
78,107,232
79,107,233
80,107,237
81,107,239
82,107,240
83,107,239
84,107,236
85,107,231
86,107,228
87,107,224
88,107,221
89,107,216
90,107,203
91,107,201
92,107,198
93,107,197
94,107,181
95,107,173
96,107,165
97,107,155
98,107,138
99,107,130
100,107,123
101,107,114
102,107,108
103,107,96
104,107,86
105,107,78
106,107,74
107,107,68
108,107,60
109,107,57
110,107,52
111,107,46
112,107,42
113,107,33
114,107,27
115,107,26
0,108,204
3,108,204
4,108,204
5,108,204
6,108,204
7,108,204
8,108,204
9,108,204
10,108,204
11,108,204
12,108,204
13,108,204
14,108,204
15,108,204
16,108,204
17,108,204
18,108,204
19,108,204
20,108,204
21,108,204
22,108,204
23,108,204
24,108,204
25,108,204
26,108,204
27,108,204
28,108,204
29,108,204
30,108,204
31,108,204
32,108,204
33,108,204
34,108,204
35,108,204
36,108,204
37,108,204
38,108,204
39,108,204
40,108,205
41,108,207
42,108,207
43,108,209
44,108,208
45,108,207
46,108,205
47,108,205
48,108,209
49,108,213
50,108,213
51,108,217
52,108,215
53,108,216
54,108,213
55,108,214
56,108,213
57,108,214
58,108,214
59,108,213
60,108,210
61,108,208
62,108,209
63,108,213
64,108,216
65,108,217
66,108,218
67,108,219
68,108,220
69,108,223
70,108,219
71,108,221
72,108,223
73,108,223
74,108,227
75,108,229
76,108,235
77,108,236
78,108,245
79,108,248
80,108,253
81,108,254
82,108,255
83,108,253
84,108,252
85,108,243
86,108,240
87,108,234
88,108,230
89,108,226
90,108,212
91,108,211
92,108,204
93,108,204
94,108,191
95,108,184
96,108,176
97,108,166
98,108,148
99,108,137
100,108,131
101,108,121
102,108,115
103,108,102
104,108,89
105,108,81
106,108,78
107,108,71
108,108,63
109,108,59
110,108,55
111,108,49
112,108,45
113,108,34
114,108,28
115,108,27
0,109,209
3,109,209
4,109,209
5,109,209
6,109,209
7,109,209
8,109,209
9,109,209
10,109,209
11,109,209
12,109,209
13,109,209
14,109,209
15,109,209
16,109,209
17,109,209
18,109,209
19,109,209
20,109,209
21,109,209
22,109,209
23,109,209
24,109,209
25,109,209
26,109,209
27,109,209
28,109,209
29,109,209
30,109,209
31,109,209
32,109,209
33,109,209
34,109,209
35,109,209
36,109,209
37,109,209
38,109,209
39,109,209
40,109,210
41,109,212
42,109,212
43,109,214
44,109,213
45,109,212
46,109,210
47,109,210
48,109,214
49,109,218
50,109,218
51,109,222
52,109,222
53,109,223
54,109,220
55,109,221
56,109,218
57,109,219
58,109,217
59,109,217
60,109,214
61,109,213
62,109,214
63,109,216
64,109,217
65,109,218
66,109,222
67,109,223
68,109,225
69,109,229
70,109,226
71,109,227
72,109,230
73,109,228
74,109,230
75,109,233
76,109,238
77,109,242
78,109,254
79,109,256
80,109,259
81,109,260
82,109,262
83,109,261
84,109,258
85,109,247
86,109,245
87,109,243
88,109,242
89,109,238
90,109,224
91,109,224
92,109,219
93,109,218
94,109,207
95,109,200
96,109,189
97,109,178
98,109,157
99,109,147
100,109,141
101,109,130
102,109,123
103,109,108
104,109,94
105,109,86
106,109,83
107,109,76
108,109,67
109,109,63
110,109,58
111,109,52
112,109,47
113,109,37
114,109,31
115,109,30
116,109,28
117,109,24
118,109,22
119,109,19
120,109,17
121,109,15
122,109,15
123,109,12
124,109,13
125,109,12
0,110,211
3,110,211
4,110,211
5,110,211
6,110,211
7,110,211
8,110,211
9,110,211
10,110,211
11,110,211
12,110,211
13,110,211
14,110,211
15,110,211
16,110,211
17,110,211
18,110,211
19,110,211
20,110,211
21,110,211
22,110,211
23,110,211
24,110,211
25,110,211
26,110,211
27,110,211
28,110,211
29,110,211
30,110,211
31,110,211
32,110,211
33,110,211
34,110,211
35,110,211
36,110,211
37,110,211
38,110,211
39,110,211
40,110,212
41,110,214
42,110,214
43,110,216
44,110,215
45,110,214
46,110,212
47,110,212
48,110,216
49,110,220
50,110,220
51,110,224
52,110,224
53,110,224
54,110,222
55,110,223
56,110,220
57,110,221
58,110,219
59,110,218
60,110,216
61,110,214
62,110,216
63,110,220
64,110,221
65,110,224
66,110,229
67,110,230
68,110,232
69,110,233
70,110,233
71,110,235
72,110,239
73,110,236
74,110,238
75,110,241
76,110,249
77,110,253
78,110,263
79,110,270
80,110,270
81,110,273
82,110,275
83,110,276
84,110,273
85,110,261
86,110,261
87,110,259
88,110,251
89,110,249
90,110,234
91,110,235
92,110,230
93,110,231
94,110,220
95,110,207
96,110,195
97,110,183
98,110,162
99,110,152
100,110,145
101,110,134
102,110,127
103,110,114
104,110,97
105,110,89
106,110,86
107,110,78
108,110,69
109,110,64
110,110,59
111,110,52
0,111,205
3,111,205
4,111,205
5,111,205
6,111,205
7,111,205
8,111,205
9,111,205
10,111,205
11,111,205
12,111,205
13,111,205
14,111,205
15,111,205
16,111,205
17,111,205
18,111,205
19,111,205
20,111,205
21,111,205
22,111,205
23,111,205
24,111,205
25,111,205
26,111,205
27,111,205
28,111,205
29,111,205
30,111,205
31,111,205
32,111,205
33,111,205
34,111,205
35,111,205
36,111,205
37,111,205
38,111,205
39,111,205
40,111,206
41,111,208
42,111,208
43,111,210
44,111,209
45,111,209
46,111,209
47,111,209
48,111,213
49,111,217
50,111,218
51,111,222
52,111,222
53,111,222
54,111,220
55,111,221
56,111,217
57,111,217
58,111,215
59,111,213
60,111,213
61,111,211
62,111,212
63,111,216
64,111,217
65,111,221
66,111,224
67,111,228
68,111,229
69,111,234
70,111,234
71,111,238
72,111,241
73,111,241
74,111,243
75,111,245
76,111,251
77,111,257
78,111,269
79,111,273
80,111,272
81,111,280
82,111,280
83,111,279
84,111,277
85,111,270
86,111,271
87,111,270
88,111,265
89,111,265
90,111,250
91,111,250
92,111,244
93,111,245
94,111,233
95,111,218
96,111,203
97,111,191
98,111,172
99,111,159
100,111,151
101,111,136
102,111,129
103,111,116
104,111,99
105,111,91
106,111,88
107,111,81
108,111,71
109,111,66
110,111,61
111,111,54
112,111,49
113,111,38
0,112,215
3,112,215
4,112,215
5,112,215
6,112,215
7,112,215
8,112,215
9,112,215
10,112,215
11,112,215
12,112,215
13,112,215
14,112,215
15,112,215
16,112,215
17,112,215
18,112,215
19,112,215
20,112,215
21,112,215
22,112,215
23,112,215
24,112,215
25,112,215
26,112,215
27,112,215
28,112,215
29,112,215
30,112,215
31,112,215
32,112,215
33,112,215
34,112,215
35,112,215
36,112,215
37,112,215
38,112,215
39,112,215
40,112,216
41,112,218
42,112,217
43,112,219
44,112,218
45,112,218
46,112,218
47,112,218
48,112,222
49,112,227
50,112,228
51,112,232
52,112,231
53,112,232
54,112,230
55,112,231
56,112,227
57,112,227
58,112,226
59,112,223
60,112,224
61,112,222
62,112,222
63,112,226
64,112,227
65,112,228
66,112,230
67,112,233
68,112,237
69,112,239
70,112,241
71,112,245
72,112,248
73,112,246
74,112,248
75,112,249
76,112,254
77,112,266
78,112,275
79,112,281
